
Due to MODULEPATH changes, the following have been reloaded:
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 29: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 39: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 53: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3217647
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_64x64x64.ncu-rep
Profiler output for A100_64x64x64 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_64x64x64.ncu-rep
Execution time for A100_64x64x64: 1 minutes and 52 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 128x128x128 on A100
Starting profiling
==PROF== Connected to process 3220075 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildA333/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 29: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 39: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 53: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3220075
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_128x128x128.ncu-rep
Profiler output for A100_128x128x128 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_128x128x128.ncu-rep
Execution time for A100_128x128x128: 1 minutes and 54 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 256x256x256 on A100
Starting profiling
==PROF== Connected to process 3222497 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildA333/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 29: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 39: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 53: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3222497
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_256x256x256.ncu-rep
Profiler output for A100_256x256x256 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_256x256x256.ncu-rep
Execution time for A100_256x256x256: 2 minutes and 3 seconds
Total execution time: 7 minutes and 40 seconds
Starting profiling for Striped Box coloring (coloringBox 2x2x2) on A100
Starting profiling for SymGS with striped_box_coloring_Implementation for size 32x32x32 on A100
Starting profiling
==PROF== Connected to process 3224965 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildA222/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3224965
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_32x32x32.ncu-rep
Profiler output for A100_32x32x32 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_32x32x32.ncu-rep
Execution time for A100_32x32x32: 0 minutes and 35 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 64x64x64 on A100
Starting profiling
==PROF== Connected to process 3225752 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildA222/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3225752
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_64x64x64.ncu-rep
Profiler output for A100_64x64x64 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_64x64x64.ncu-rep
Execution time for A100_64x64x64: 0 minutes and 34 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 128x128x128 on A100
Starting profiling
==PROF== Connected to process 3226539 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildA222/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3226539
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_128x128x128.ncu-rep
Profiler output for A100_128x128x128 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_128x128x128.ncu-rep
Execution time for A100_128x128x128: 0 minutes and 36 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 256x256x256 on A100
Starting profiling
==PROF== Connected to process 3227326 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildA222/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3227326
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_256x256x256.ncu-rep
Profiler output for A100_256x256x256 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_256x256x256.ncu-rep
Execution time for A100_256x256x256: 0 minutes and 42 seconds
Total execution time: 2 minutes and 27 seconds
Starting AMGX profiling on A100
Starting AMGX profiling for SymGS for size 32x32x32 on A100
HPCG_bench main
Running profiler
Profiling symGS
File already exists: /scratch/dknecht/amgx_problems/problem_32x32x32.mtx
==PROF== Connected to process 3228115 (/users/dknecht/AMGX/buildAProfiling/examples/hpcg_bench)
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "multicolorGSSmoothCsrKernel_n..." - 29: 0%....50%....100% - 43 passes
